,id,sales,day,year,day_week,month,is_holiday,prev_week,prev_year
56,57,472637,26,2019,1,2,0,2219949,195360
57,58,554732,27,2019,2,2,0,2226439,277455
58,59,678591,28,2019,3,2,0,1969142,401314
59,60,636177,1,2019,4,3,0,2047196,358900
60,61,503707,2,2019,5,3,0,2276045,226430
61,62,404987,3,2019,6,3,0,1906429,127710
62,63,584567,4,2019,0,3,0,1893599,307290
63,64,514687,5,2019,1,3,0,1894459,237410
64,65,501847,6,2019,2,3,0,1936509,224570
65,66,561795,7,2019,3,3,0,1883624,284518
66,67,588550,8,2019,4,3,0,1766828,311273
67,68,510707,9,2019,5,3,0,1719201,233430
68,69,391633,10,2019,6,3,0,1726201,114356
69,70,571014,11,2019,0,3,0,1712847,293737
70,71,522837,12,2019,1,3,0,1699294,245560
71,72,558307,13,2019,2,3,0,1707444,281030
72,73,504057,14,2019,3,3,0,1763904,226780
73,74,610565,15,2019,4,3,0,1706166,333288
74,75,431497,16,2019,5,3,0,1728181,154220
75,76,395070,17,2019,6,3,0,1648971,117793
76,77,504902,18,2019,0,3,0,1652408,227625
77,78,491182,19,2019,1,3,0,1586296,213905
78,79,591757,20,2019,2,3,0,1554641,314480
79,80,723427,21,2019,3,3,0,1588091,446150
80,81,439167,22,2019,4,3,0,1807461,161890
81,82,469057,23,2019,5,3,0,1636063,191780
82,83,375917,24,2019,6,3,0,1673623,98640
83,84,481867,25,2019,0,3,0,1654470,204590
84,85,777207,26,2019,1,3,0,1631435,499930
85,86,694627,27,2019,2,3,0,1917460,417350
86,87,767157,28,2019,3,3,0,2020330,489880
87,88,692263,29,2019,4,3,0,2064060,414986
88,89,525687,30,2019,5,3,0,2317156,248410
89,90,353702,31,2019,6,3,0,2373786,76425
90,91,508596,1,2019,0,4,0,2351571,231319
91,92,568757,2,2019,1,4,0,2378300,291480
92,93,572417,3,2019,2,4,0,2169850,295140
93,94,539997,4,2019,3,4,0,2047640,262720
94,95,601527,5,2019,4,4,1,1820480,324250
95,96,373337,6,2019,5,4,0,1729744,96060
96,97,448076,7,2019,6,4,0,1577394,170799
97,98,498087,8,2019,0,4,0,1671768,220810
98,99,507632,9,2019,1,4,0,1661259,230355
99,100,547896,10,2019,2,4,0,1600134,270619
100,101,636517,11,2019,3,4,0,1575613,359240
101,102,474152,12,2019,4,4,0,1672133,196875
102,103,419287,13,2019,5,4,0,1544758,142010
103,104,461987,14,2019,6,4,0,1590708,184710
104,105,1003291,15,2019,0,4,0,1604619,726014
105,106,539042,16,2019,1,4,0,2109823,261765
106,107,541205,17,2019,2,4,0,2141233,263928
107,108,486238,18,2019,3,4,0,2134542,208961
108,109,418464,19,2019,4,4,1,1984263,141187
109,110,413489,20,2019,5,4,0,1928575,136212
110,111,404409,21,2019,6,4,0,1922777,127132
111,112,369797,22,2019,0,4,1,1865199,92520
112,113,567372,23,2019,1,4,0,1231705,290095
113,114,575547,24,2019,2,4,0,1260035,298270
114,115,664551,25,2019,3,4,0,1294377,387274
115,116,671822,26,2019,4,4,0,1472690,394545
116,117,530327,27,2019,5,4,0,1726048,253050
117,118,435218,28,2019,6,4,0,1842886,157941
118,119,488451,29,2019,0,4,0,1873695,211174
119,120,426686,30,2019,1,4,0,1992349,149409
120,121,468558,1,2019,2,5,1,1851663,191281
121,122,615467,2,2019,3,5,0,1744674,338190
122,123,528627,3,2019,4,5,0,1695590,251350
123,124,447807,4,2019,5,5,0,1552395,170530
124,125,454480,5,2019,6,5,0,1469875,177203
125,126,546127,6,2019,0,5,0,1489137,268850
126,127,511451,7,2019,1,5,0,1546813,234174
127,128,476667,8,2019,2,5,0,1631578,199390
128,129,541477,9,2019,3,5,0,1639687,264200
129,130,411627,10,2019,4,5,0,1565697,134350
130,131,456717,11,2019,5,5,0,1448697,179440
131,132,464437,12,2019,6,5,0,1457607,187160
132,133,590054,13,2019,0,5,1,1467564,312777
133,134,584205,14,2019,1,5,0,1511491,306928
134,135,479669,15,2019,2,5,0,1584245,202392
135,136,505792,16,2019,3,5,0,1587247,228515
136,137,448977,17,2019,4,5,0,1551562,171700
137,138,424197,18,2019,5,5,0,1588912,146920
138,139,360561,19,2019,6,5,0,1556392,83284
139,140,611971,20,2019,0,5,0,1452516,334694
140,141,499004,21,2019,1,5,0,1474433,221727
141,142,603187,22,2019,2,5,0,1389232,325910
142,143,640457,23,2019,3,5,0,1512750,363180
143,144,559657,24,2019,4,5,0,1647415,282380
144,145,466717,25,2019,5,5,0,1758095,189440
145,146,392877,26,2019,6,5,0,1800615,115600
146,147,599988,27,2019,0,5,0,1832931,322711
147,148,627019,28,2019,1,5,0,1820948,349742
148,149,577245,29,2019,2,5,0,1948963,299968
149,150,508394,30,2019,3,5,1,1923021,231117
150,151,504797,31,2019,4,5,0,1790958,227520
151,152,418950,1,2019,5,6,0,1736098,141673
152,153,370267,2,2019,6,6,0,1688331,92990
153,154,589927,3,2019,0,6,0,1665721,312650
154,155,462932,4,2019,1,6,0,1655660,185655
155,156,557682,5,2019,2,6,0,1491573,280405
156,157,695441,6,2019,3,6,0,1472010,418164
157,158,589940,7,2019,4,6,0,1659057,312663
158,159,379230,8,2019,5,6,0,1744200,101953
159,160,407057,9,2019,6,6,0,1704480,129780
160,161,382777,10,2019,0,6,1,1741270,105500
161,162,583887,11,2019,1,6,0,1534120,306610
162,163,524244,12,2019,2,6,0,1655075,246967
163,164,586250,13,2019,3,6,0,1621637,308973
164,165,525817,14,2019,4,6,0,1512446,248540
165,166,344227,15,2019,5,6,0,1448323,66950
166,167,425007,16,2019,6,6,0,1413320,147730
167,168,536577,17,2019,0,6,0,1431270,259300
168,169,566144,18,2019,1,6,0,1585070,288867
169,170,539927,19,2019,2,6,0,1567327,262650
170,171,530682,20,2019,3,6,0,1583010,253405
171,172,440537,21,2019,4,6,0,1527442,163260
172,173,497902,22,2019,5,6,0,1442162,220625
173,174,368170,23,2019,6,6,0,1595837,90893
174,175,457590,24,2019,0,6,0,1539000,180313
175,176,436577,25,2019,1,6,0,1460013,159300
176,177,614527,26,2019,2,6,0,1330446,337250
177,178,567956,27,2019,3,6,0,1405046,290679
178,179,452806,28,2019,4,6,0,1442320,175529
179,180,450507,29,2019,5,6,0,1454589,173230
180,181,397847,30,2019,6,6,0,1407194,120570
181,182,385317,1,2019,0,7,0,1436871,108040
182,183,721060,2,2019,1,7,0,1364598,443783
183,184,441127,3,2019,2,7,0,1649081,163850
184,185,517148,4,2019,3,7,0,1475681,239871
185,186,566356,5,2019,4,7,0,1424873,289079
186,187,398700,6,2019,5,7,0,1538423,121423
187,188,438630,7,2019,6,7,0,1486616,161353
188,189,781190,8,2019,0,7,0,1527399,503913
189,190,524877,9,2019,1,7,0,1923272,247600
190,191,647211,10,2019,2,7,0,1727089,369934
191,192,530334,11,2019,3,7,0,1933173,253057
192,193,507845,12,2019,4,7,0,1946359,230568
193,194,618970,13,2019,5,7,0,1887848,341693
194,195,405507,14,2019,6,7,0,2108118,128230
195,196,511513,15,2019,0,7,0,2074995,234236
196,197,512120,16,2019,1,7,0,1805318,234843
197,198,572367,17,2019,2,7,0,1792561,295090
198,199,494522,18,2019,3,7,0,1717717,217245
199,200,636899,19,2019,4,7,0,1681905,359622
200,201,435777,20,2019,5,7,0,1810959,158500
201,202,413457,21,2019,6,7,0,1627766,136180
202,203,508847,22,2019,0,7,0,1635716,231570
203,204,451127,23,2019,1,7,0,1633050,173850
204,205,660907,24,2019,2,7,0,1572057,383630
205,206,489246,25,2019,3,7,0,1660597,211969
206,207,532239,26,2019,4,7,0,1655321,254962
207,208,470492,27,2019,5,7,0,1550661,193215
208,209,410017,28,2019,6,7,0,1585376,132740
209,210,506283,29,2019,0,7,0,1581936,229006
210,211,585227,30,2019,1,7,0,1579372,307950
211,212,525262,31,2019,2,7,0,1713472,247985
212,213,504867,1,2019,3,8,0,1577827,227590
213,214,535607,2,2019,4,8,0,1593448,258330
214,215,290947,3,2019,5,8,0,1596816,13670
215,216,326077,4,2019,6,8,0,1417271,48800
216,217,723277,5,2019,0,8,0,1333331,446000
217,218,488267,6,2019,1,8,0,1550325,210990
218,219,523710,7,2019,2,8,0,1453365,246433
219,220,412407,8,2019,3,8,0,1451813,135130
220,221,446967,9,2019,4,8,0,1359353,169690
221,222,321277,10,2019,5,8,0,1270713,44000
222,223,475172,11,2019,6,8,0,1301043,197895
223,224,543521,12,2019,0,8,0,1450138,266244
224,225,658471,13,2019,1,8,0,1270382,381194
225,226,547087,14,2019,2,8,0,1440586,269810
226,227,659737,15,2019,3,8,0,1463963,382460
227,228,506597,16,2019,4,8,0,1711293,229320
228,229,463127,17,2019,5,8,0,1770923,185850
229,230,402317,18,2019,6,8,0,1912773,125040
230,231,786879,19,2019,0,8,0,1839918,509602
231,232,676447,20,2019,1,8,0,2083276,399170
232,233,651670,21,2019,2,8,0,2101252,374393
233,234,593352,22,2019,3,8,0,2205835,316075
234,235,614357,23,2019,4,8,0,2139450,337080
235,236,404197,24,2019,5,8,0,2247210,126920
236,237,450627,25,2019,6,8,0,2188280,173350
237,238,767222,26,2019,0,8,0,2236590,489945
238,239,469937,27,2019,1,8,0,2216933,192660
239,240,492857,28,2019,2,8,0,2010423,215580
240,241,625387,29,2019,3,8,0,1851610,348110
241,242,439867,30,2019,4,8,0,1883645,162590
242,243,494717,31,2019,5,8,0,1709155,217440
243,244,496561,1,2019,6,9,0,1799675,219284
244,245,496737,2,2019,0,9,0,1845609,219460
245,246,559426,3,2019,1,9,0,1575124,282149
246,247,538481,4,2019,2,9,0,1664613,261204
247,248,565582,5,2019,3,9,0,1710237,288305
248,249,615607,6,2019,4,9,0,1650432,338330
249,250,423800,7,2019,5,9,0,1826172,146523
250,251,391567,8,2019,6,9,0,1755255,114290
251,252,592418,9,2019,0,9,0,1650261,315141
252,253,617977,10,2019,1,9,0,1745942,340700
253,254,588730,11,2019,2,9,0,1804493,311453
254,255,378147,12,2019,3,9,0,1854742,100870
255,256,524073,13,2019,4,9,0,1667307,246796
256,257,430137,14,2019,5,9,0,1575773,152860
257,258,466032,15,2019,6,9,0,1582110,188755
258,259,524897,16,2019,0,9,0,1656575,247620
259,260,438307,17,2019,1,9,0,1589054,161030
260,261,737046,18,2019,2,9,0,1409384,459769
261,262,814079,19,2019,3,9,0,1557700,536802
262,263,537553,20,2019,4,9,0,1993632,260276
263,264,506154,21,2019,5,9,0,2007112,228877
264,265,368347,22,2019,6,9,0,2083129,91070
265,266,551917,23,2019,0,9,0,1985444,274640
266,267,627387,24,2019,1,9,0,2012464,350110
267,268,579049,25,2019,2,9,0,2201544,301772
268,269,523344,26,2019,3,9,0,2043547,246067
269,270,625349,27,2019,4,9,0,1752812,348072
270,271,563247,28,2019,5,9,0,1840608,285970
271,272,469357,29,2019,6,9,0,1897701,192080
272,273,542724,30,2019,0,9,0,1998711,265447
273,274,427142,1,2019,1,10,0,1989518,149865
274,275,635887,2,2019,2,10,0,1789273,358610
275,276,540603,3,2019,3,10,1,1846111,263326
276,277,512887,4,2019,4,10,0,1863370,235610
277,278,447897,5,2019,5,10,0,1750908,170620
278,279,392648,6,2019,6,10,0,1635558,115371
279,280,526495,7,2019,0,10,0,1558849,249218
280,281,574097,8,2019,1,10,0,1542620,296820
281,282,472077,9,2019,2,10,0,1689575,194800
282,283,600825,10,2019,3,10,0,1525765,323548
283,284,725102,11,2019,4,10,0,1585987,447825
284,285,511912,12,2019,5,10,0,1798202,234635
285,286,543164,13,2019,6,10,0,1862217,265887
286,287,621466,14,2019,0,10,0,2012733,344189
287,288,767517,15,2019,1,10,0,2107704,490240
288,289,711475,16,2019,2,10,0,2301124,434198
289,290,526277,17,2019,3,10,0,2540522,249000
290,291,556198,18,2019,4,10,0,2465974,278921
291,292,418416,19,2019,5,10,0,2297070,141139
292,293,484902,20,2019,6,10,0,2203574,207625
293,294,615191,21,2019,0,10,0,2145312,337914
294,295,602660,22,2019,1,10,0,2139037,325383
295,296,472247,23,2019,2,10,0,1974180,194970
296,297,484425,24,2019,3,10,0,1734952,207148
297,298,481737,25,2019,4,10,0,1693100,204460
298,299,388387,26,2019,5,10,0,1618639,111110
299,300,388667,27,2019,6,10,0,1588610,111390
300,301,718967,28,2019,0,10,0,1492375,441690
301,302,482887,29,2019,1,10,0,1596151,205610
302,303,638678,30,2019,2,10,0,1476378,361401
303,304,523832,31,2019,3,10,0,1642809,246555
304,305,441577,1,2019,4,11,0,1682216,164300
305,306,503694,2,2019,5,11,0,1642056,226417
306,307,695597,3,2019,6,11,0,1757363,418320
307,308,827852,4,2019,0,11,0,2064293,550575
308,309,658597,5,2019,1,11,0,2173178,381320
309,310,782423,6,2019,2,11,0,2348888,505146
310,311,779356,7,2019,3,11,0,2492633,502079
311,312,842782,8,2019,4,11,0,2748157,565505
312,313,535127,9,2019,5,11,0,3149362,257850
313,314,480497,10,2019,6,11,0,3180795,203220
314,315,593183,11,2019,0,11,0,2965695,315906
315,316,750189,12,2019,1,11,0,2731026,472912
316,317,759030,13,2019,2,11,0,2822618,481753
317,318,611087,14,2019,3,11,0,2799225,333810
318,319,549760,15,2019,4,11,0,2630956,272483
319,320,389147,16,2019,5,11,0,2337934,111870
320,321,497857,17,2019,6,11,0,2191954,220580
321,322,642186,18,2019,0,11,0,2209314,364909
322,323,595827,19,2019,1,11,0,2258317,318550
323,324,580825,20,2019,2,11,0,2103955,303548
324,325,807768,21,2019,3,11,0,1925750,530491
325,326,578105,22,2019,4,11,0,2122431,300828
326,327,424097,23,2019,5,11,0,2150776,146820
327,328,415067,24,2019,6,11,0,2185726,137790
328,329,602978,25,2019,0,11,0,2102936,325701
329,330,584673,26,2019,1,11,0,2063728,307396
330,331,681502,27,2019,2,11,0,2052574,404225
331,332,739680,28,2019,3,11,0,2153251,462403
332,333,849338,29,2019,4,11,0,2085163,572061
333,334,633052,30,2019,5,11,0,2356396,355775
334,335,459170,1,2019,6,12,0,2565351,181893
335,336,951515,2,2019,0,12,0,2609454,674238
336,337,790027,3,2019,1,12,0,2957991,512750
337,338,492272,4,2019,2,12,0,3163345,214995
338,339,808272,5,2019,3,12,0,2974115,530995
339,340,718877,6,2019,4,12,0,3042707,441600
340,341,487845,7,2019,5,12,0,2912246,210568
341,342,390297,8,2019,6,12,0,2767039,113020
342,343,622107,9,2019,0,12,0,2698166,344830
343,344,716837,10,2019,1,12,0,2368758,439560
344,345,693853,11,2019,2,12,0,2295568,416576
345,346,590677,12,2019,3,12,0,2497149,313400
346,347,614207,13,2019,4,12,0,2279554,336930
347,348,508209,14,2019,5,12,0,2174884,230932
348,349,487319,15,2019,6,12,0,2195248,210042
349,350,688392,16,2019,0,12,0,2292270,411115
350,351,749347,17,2019,1,12,0,2358555,472070
351,352,600497,18,2019,2,12,0,2391065,323220
352,353,563576,19,2019,3,12,0,2297709,286299
353,354,702137,20,2019,4,12,0,2270608,424860
354,355,409227,21,2019,5,12,0,2358538,131950
355,356,552666,22,2019,6,12,0,2259556,275389
356,357,495909,23,2019,0,12,0,2324903,218632
357,358,397527,24,2019,1,12,0,2132420,120250
358,359,426800,25,2019,2,12,1,1780600,149523
359,360,844017,26,2019,3,12,1,1606903,566740
360,361,813179,27,2019,4,12,0,1887344,535902
361,362,529405,28,2019,5,12,0,1998386,252128
362,363,435964,29,2019,6,12,0,2118564,158687
363,364,623279,30,2019,0,12,0,2001862,346002
364,365,513025,31,2019,1,12,0,2129232,235748
365,366,543997,1,2020,2,1,1,2244730,287686
366,367,716694,2,2020,3,1,0,2361927,346366
367,368,602749,3,2020,4,1,0,2234604,297816
368,369,462247,4,2020,5,1,0,2024174,302926
369,370,526027,5,2020,6,1,0,1957016,197438
370,371,560513,6,2020,0,1,0,2047079,168828
371,372,787566,7,2020,1,1,0,1984313,287654
372,373,615883,8,2020,2,1,0,2258854,305335
373,374,693670,9,2020,3,1,0,2330740,215175
374,375,582320,10,2020,4,1,0,2307716,298185
375,376,519115,11,2020,5,1,0,2287287,363039
376,377,432915,12,2020,6,1,0,2344155,186427
377,378,680199,13,2020,0,1,0,2251043,147394
378,379,761987,14,2020,1,1,0,2370729,356389
379,380,667887,15,2020,2,1,0,2345150,233003
380,381,591522,16,2020,3,1,0,2397154,287347
381,382,718295,17,2020,4,1,0,2295006,344271
382,383,484026,18,2020,5,1,0,2430981,296846
383,384,510505,19,2020,6,1,0,2395892,259550
384,385,627142,20,2020,0,1,0,2473482,91814
385,386,615019,21,2020,1,1,0,2420425,319375
386,387,711357,22,2020,2,1,0,2273457,159878
387,388,748239,23,2020,3,1,0,2316927,373671
388,389,674320,24,2020,4,1,0,2473644,425077
389,390,441417,25,2020,5,1,0,2429669,284171
390,391,470442,26,2020,6,1,0,2387060,487279
391,392,656673,27,2020,0,1,0,2346997,263770
392,393,679489,28,2020,1,1,0,2376528,252010
393,394,879919,29,2020,2,1,0,2440998,304672
394,395,706957,30,2020,3,1,0,2609560,314435
395,396,644393,31,2020,4,1,0,2568278,396428
396,397,538875,1,2020,5,2,0,2538351,392789
397,398,482977,2,2020,6,2,0,2635809,194720
398,399,639777,3,2020,0,2,0,2648344,237637
399,400,685305,4,2020,1,2,0,2631448,297285
400,401,672908,5,2020,2,2,0,2637264,351863
401,402,643865,6,2020,3,2,0,2430253,249418
402,403,670818,7,2020,4,2,0,2367161,277152
403,404,496813,8,2020,5,2,0,2393586,263006
404,405,505257,9,2020,6,2,0,2351524,241496
405,406,807258,10,2020,0,2,0,2373804,207778
406,407,847443,11,2020,1,2,0,2541285,366653
407,408,619529,12,2020,2,2,0,2703423,310303
408,409,567495,13,2020,3,2,0,2650044,337597
409,410,641174,14,2020,4,2,0,2573674,272409
410,411,508179,15,2020,5,2,0,2544030,311292
411,412,562437,16,2020,6,2,0,2555396,137949
412,413,646767,17,2020,0,2,0,2612576,102910
413,414,635517,18,2020,1,2,0,2452085,277110
414,415,598162,19,2020,2,2,0,2240159,188870
415,416,511057,20,2020,3,2,0,2218792,534752
416,417,629663,21,2020,4,2,0,2162354,323260
417,418,526347,22,2020,5,2,0,2150843,130051
418,419,454629,23,2020,6,2,0,2169011,596046
419,420,885662,24,2020,0,2,0,2061203,140540
420,421,647271,25,2020,1,2,0,2300098,306430
421,422,616737,26,2020,2,2,0,2311852,195360
422,423,566107,27,2020,3,2,0,2330427,277455
423,424,486652,28,2020,4,2,0,2385477,401314
424,425,517457,29,2020,5,2,0,2242466,240180
425,426,506337,1,2020,6,3,0,2233576,358900
426,427,638267,2,2020,0,3,0,2285284,226430
427,428,543705,3,2020,1,3,0,2037889,127710
428,429,521087,4,2020,2,3,0,1934323,307290
429,430,541605,5,2020,3,3,0,1838673,237410
430,431,549288,6,2020,4,3,0,1814171,224570
431,432,572140,7,2020,5,3,0,1876807,284518
432,433,464767,8,2020,6,3,0,1931490,311273
433,434,672802,9,2020,0,3,0,1889920,233430
434,435,593253,10,2020,1,3,0,1924455,114356
435,436,566162,11,2020,2,3,0,1974003,293737
436,437,592037,12,2020,3,3,0,2019078,245560
437,438,623009,13,2020,4,3,0,2069510,281030
438,439,423227,14,2020,5,3,0,2143231,226780
439,440,487099,15,2020,6,3,0,1994318,333288
440,441,502573,16,2020,0,3,0,2016650,154220
441,442,437829,17,2020,1,3,0,1846421,117793
442,443,462007,18,2020,2,3,0,1690997,227625
443,444,619358,19,2020,3,3,0,1586842,213905
444,445,617543,20,2020,4,3,0,1614163,314480
445,446,494077,21,2020,5,3,0,1608697,446150
446,447,371433,22,2020,6,3,0,1679547,161890
447,448,521272,23,2020,0,3,0,1563881,191780
448,449,497803,24,2020,1,3,0,1582580,98640
449,450,496017,25,2020,2,3,0,1642554,204590
450,451,493215,26,2020,3,3,0,1676564,499930
451,452,469457,27,2020,4,3,0,1550421,417350
452,453,397487,28,2020,5,3,0,1402335,489880
453,454,555727,29,2020,6,3,0,1305745,414986
454,455,641497,30,2020,0,3,0,1490039,248410
455,456,784707,31,2020,1,3,0,1610264,76425
456,457,631427,1,2020,2,4,0,1897168,231319
457,458,753277,2,2020,3,4,1,2032578,291480
458,459,520032,3,2020,4,4,0,2292640,295140
459,460,448147,4,2020,5,4,0,2343215,262720
460,461,472147,5,2020,6,4,0,2393875,324250
461,462,571007,6,2020,0,4,0,2310295,96060
462,463,618582,7,2020,1,4,0,2239805,170799
463,464,487207,8,2020,2,4,0,2073680,220810
464,465,542123,9,2020,3,4,0,1929460,230355
465,466,478621,10,2020,4,4,1,1718306,270619
466,467,432243,11,2020,5,4,0,1676895,359240
467,468,457777,12,2020,6,4,0,1660991,196875
468,469,540903,13,2020,0,4,1,1646621,142010
469,470,797034,14,2020,1,4,0,1616517,184710
470,471,669687,15,2020,2,4,0,1794969,726014
471,472,727272,16,2020,3,4,0,1977449,261765
472,473,598699,17,2020,4,4,0,2162598,263928
473,474,515176,18,2020,5,4,0,2282676,208961
474,475,417542,19,2020,6,4,0,2365609,141187
475,476,586073,20,2020,0,4,0,2325374,136212
476,477,577232,21,2020,1,4,0,2370544,127132
477,478,459632,22,2020,2,4,0,2150742,92520
478,479,644137,23,2020,3,4,0,1940687,290095
479,480,491167,24,2020,4,4,0,1857552,298270
480,481,492699,25,2020,5,4,0,1750020,387274
481,482,441237,26,2020,6,4,0,1727543,394545
482,483,601327,27,2020,0,4,0,1751238,253050
483,484,675013,28,2020,1,4,0,1766492,157941
484,485,657947,29,2020,2,4,0,1864273,211174
485,486,552897,30,2020,3,4,0,2062588,149409
486,487,583132,1,2020,4,5,1,1971348,191281
487,488,523937,2,2020,5,5,0,2063313,338190
488,489,511955,3,2020,6,5,0,2094551,251350
489,490,496095,4,2020,0,5,0,2165269,170530
490,491,540031,5,2020,1,5,0,2060037,177203
491,492,695187,6,2020,2,5,0,1925055,268850
492,493,937847,7,2020,3,5,0,1962295,234174
493,494,577537,8,2020,4,5,0,2347245,199390
494,495,426001,9,2020,5,5,0,2341650,264200
495,496,396978,10,2020,6,5,0,2243714,134350
496,497,743127,11,2020,0,5,0,2128737,179440
497,498,688108,12,2020,1,5,0,2375769,187160
498,499,675167,13,2020,2,5,0,2523846,312777
499,500,612668,14,2020,3,5,0,2503826,306928
500,501,641367,15,2020,4,5,0,2178647,202392
501,502,421307,16,2020,5,5,0,2242477,228515
502,503,400866,17,2020,6,5,0,2237783,171700
503,504,658854,18,2020,0,5,0,2241671,146920
504,505,522984,19,2020,1,5,0,2157398,83284
505,506,582828,20,2020,2,5,0,1992274,334694
506,507,595708,21,2020,3,5,1,1899935,221727
507,508,712307,22,2020,4,5,0,1882975,325910
508,509,567515,23,2020,5,5,0,1953915,363180
509,510,485117,24,2020,6,5,1,2100123,282380
510,511,634539,25,2020,0,5,0,2184374,189440
511,512,647341,26,2020,1,5,0,2160059,115600
512,513,531959,27,2020,2,5,0,2284416,322711
513,514,547597,28,2020,3,5,0,2233547,349742
514,515,660429,29,2020,4,5,0,2185436,299968
515,516,391768,30,2020,5,5,0,2133558,231117
516,517,361607,31,2020,6,5,0,1957811,227520
517,518,490345,1,2020,0,6,1,1834301,141673
518,519,459679,2,2020,1,6,0,1690107,92990
519,520,746837,3,2020,2,6,0,1502445,312650
520,521,588732,4,2020,3,6,0,1717323,185655
521,522,537129,5,2020,4,6,0,1758458,280405
522,523,556549,6,2020,5,6,0,1635158,418164
523,524,386040,7,2020,6,6,0,1799939,312663
524,525,577002,8,2020,0,6,0,1824372,101953
525,526,566327,9,2020,1,6,0,1911029,129780
526,527,570747,10,2020,2,6,0,2017677,105500
527,528,539602,11,2020,3,6,0,1841587,306610
528,529,595789,12,2020,4,6,0,1792457,246967
529,530,480092,13,2020,5,6,0,1851117,308973
530,531,464452,14,2020,6,6,0,1774660,248540
531,532,520542,15,2020,0,6,0,1853072,66950
532,533,634405,16,2020,1,6,0,1796612,147730
533,534,579177,17,2020,2,6,0,1864690,259300
534,535,624718,18,2020,3,6,0,1873120,288867
535,536,617557,19,2020,4,6,0,1958236,262650
536,537,415947,20,2020,5,6,0,1980004,253405
537,538,428859,21,2020,6,6,0,1915859,163260
538,539,555747,22,2020,0,6,0,1880266,220625
539,540,670214,23,2020,1,6,0,1915471,90893
540,541,471750,24,2020,2,6,0,1951280,180313
541,542,539909,25,2020,3,6,0,1843853,159300
542,543,603414,26,2020,4,6,0,1759044,337250
543,544,383137,27,2020,5,6,0,1744901,290679
544,545,460517,28,2020,6,6,0,1712091,175529
545,546,612105,29,2020,0,6,0,1743749,173230
546,547,552007,30,2020,1,6,0,1800107,120570
547,548,628749,1,2020,2,7,0,1681900,108040
548,549,575992,2,2020,3,7,0,1838899,443783
549,550,472460,3,2020,4,7,0,1874982,163850
550,551,460130,4,2020,5,7,0,1744028,239871
551,552,384560,5,2020,6,7,0,1821021,289079
552,553,606517,6,2020,0,7,0,1745064,121423
553,554,563505,7,2020,1,7,0,1739476,161353
554,555,519482,8,2020,2,7,0,1750974,503913
555,556,583937,9,2020,3,7,0,1641707,247600
556,557,607037,10,2020,4,7,0,1649652,369934
